Insert into bairro (descricao) values ('Centro - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('21 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('22 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('23 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('24 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('25 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('26 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('27 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('28 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('29 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('30 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('31 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('32 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('33 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('34 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('35 - Santa Cruz das Palmeiras','SP');
Insert into bairro (descricao) values ('Parque dos Jequitibás - Santa Gertrudes','SP');
Insert into bairro (descricao) values ('Jardim Paulista - Santa Gertrudes','SP');
Insert into bairro (descricao) values ('Jardim Parque Industrial - Santa Gertrudes','SP');
Insert into bairro (descricao) values ('Jardim Residencial Indaiá - Santa Gertrudes','SP');
Insert into bairro (descricao) values ('Jardim Residencial Iporanga - Santa Gertrudes','SP');
Insert into bairro (descricao) values ('Jardim Bom Sucesso - Santa Gertrudes','SP');
Insert into bairro (descricao) values ('Jardim Luciana - Santa Gertrudes','SP');
Insert into bairro (descricao) values ('Jardim d''Itália - Santa Gertrudes','SP');
Insert into bairro (descricao) values ('Santa Catarina - Santa Gertrudes','SP');
Insert into bairro (descricao) values ('Tamanduateí 2 - Santo André','SP');
Insert into bairro (descricao) values ('Vila Metalúrgica - Santo André','SP');
Insert into bairro (descricao) values ('Vila Camilópolis - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Utinga - Santo André','SP');
Insert into bairro (descricao) values ('Jardim das Maravilhas - Santo André','SP');
Insert into bairro (descricao) values ('Vila Lucinda - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Santo Antônio - Santo André','SP');
Insert into bairro (descricao) values ('Vila Francisco Matarazzo - Santo André','SP');
Insert into bairro (descricao) values ('Parque Oratório - Santo André','SP');
Insert into bairro (descricao) values ('Parque das Nações - Santo André','SP');
Insert into bairro (descricao) values ('Santa Terezinha - Santo André','SP');
Insert into bairro (descricao) values ('Tamanduateí 4 - Santo André','SP');
Insert into bairro (descricao) values ('Tamanduateí 1 - Santo André','SP');
Insert into bairro (descricao) values ('Campestre - Santo André','SP');
Insert into bairro (descricao) values ('Tamanduateí 3 - Santo André','SP');
Insert into bairro (descricao) values ('Bangú - Santo André','SP');
Insert into bairro (descricao) values ('Tamanduateí 5 - Santo André','SP');
Insert into bairro (descricao) values ('Jardim - Santo André','SP');
Insert into bairro (descricao) values ('Santa Maria - Santo André','SP');
Insert into bairro (descricao) values ('Vila Palmares - Santo André','SP');
Insert into bairro (descricao) values ('Vila Sacadura Cabral - Santo André','SP');
Insert into bairro (descricao) values ('Vila Alpina - Santo André','SP');
Insert into bairro (descricao) values ('Vila Guiomar - Santo André','SP');
Insert into bairro (descricao) values ('Casa Branca - Santo André','SP');
Insert into bairro (descricao) values ('Tamanduateí 7 - Santo André','SP');
Insert into bairro (descricao) values ('Parque Marajoara - Santo André','SP');
Insert into bairro (descricao) values ('Vila Homero Thon - Santo André','SP');
Insert into bairro (descricao) values ('Vila América - Santo André','SP');
Insert into bairro (descricao) values ('Bairro Silveira - Santo André','SP');
Insert into bairro (descricao) values ('Vila Alzira - Santo André','SP');
Insert into bairro (descricao) values ('Vila Assunção - Santo André','SP');
Insert into bairro (descricao) values ('Vila Bastos - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Bela Vista - Santo André','SP');
Insert into bairro (descricao) values ('Vila Alice - Santo André','SP');
Insert into bairro (descricao) values ('Vila Príncipe de Gales - Santo André','SP');
Insert into bairro (descricao) values ('Vila Valparaíso - Santo André','SP');
Insert into bairro (descricao) values ('Vila Floresta - Santo André','SP');
Insert into bairro (descricao) values ('Vila Gilda - Santo André','SP');
Insert into bairro (descricao) values ('Paraíso - Santo André','SP');
Insert into bairro (descricao) values ('Vila Pires - Santo André','SP');
Insert into bairro (descricao) values ('Vila Humaitá - Santo André','SP');
Insert into bairro (descricao) values ('Vila Guarani - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Marek - Santo André','SP');
Insert into bairro (descricao) values ('Cidade São Jorge - Santo André','SP');
Insert into bairro (descricao) values ('Parque Gerassi Centreville - Santo André','SP');
Insert into bairro (descricao) values ('Vila Progresso - Santo André','SP');
Insert into bairro (descricao) values ('Vila Helena - Santo André','SP');
Insert into bairro (descricao) values ('Vila Scarpelli - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Bom Pastor - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Stella - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Cristiane - Santo André','SP');
Insert into bairro (descricao) values ('Vila Linda - Santo André','SP');
Insert into bairro (descricao) values ('Vila Junqueira - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Ipanema - Santo André','SP');
Insert into bairro (descricao) values ('Vila Guaraciaba - Santo André','SP');
Insert into bairro (descricao) values ('Condomínio Maracanã - Santo André','SP');
Insert into bairro (descricao) values ('Vila Tibiriçá - Santo André','SP');
Insert into bairro (descricao) values ('Vila Suíça - Santo André','SP');
Insert into bairro (descricao) values ('Vila Lutécia - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Santa Cristina - Santo André','SP');
Insert into bairro (descricao) values ('Jardim do Estádio - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Alvorada - Santo André','SP');
Insert into bairro (descricao) values ('Jardins Las Vegas - Santo André','SP');
Insert into bairro (descricao) values ('Sítio dos Vianas - Santo André','SP');
Insert into bairro (descricao) values ('Vila Luzita - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Santo André - Santo André','SP');
Insert into bairro (descricao) values ('Parque dos Pássaros - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Irene - Santo André','SP');
Insert into bairro (descricao) values ('Jardim João Ramalho - Santo André','SP');
Insert into bairro (descricao) values ('Cata Preta - Santo André','SP');
Insert into bairro (descricao) values ('Parque do Pedroso - Santo André','SP');
Insert into bairro (descricao) values ('Recreio da Borda do Campo - Santo André','SP');
Insert into bairro (descricao) values ('Três Divisas - Santo André','SP');
Insert into bairro (descricao) values ('Parque Miami - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Riviera - Santo André','SP');
Insert into bairro (descricao) values ('Waisberg I - Santo André','SP');
Insert into bairro (descricao) values ('Waisberg II - Santo André','SP');
Insert into bairro (descricao) values ('Fazenda dos Tecos - Santo André','SP');
Insert into bairro (descricao) values ('Parque Represa Billings II - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Clube de Campo - Santo André','SP');
Insert into bairro (descricao) values ('Sítio Taquaral - Santo André','SP');
Insert into bairro (descricao) values ('Parque Represa Billings III - Santo André','SP');
Insert into bairro (descricao) values ('Parque Novo Oratório - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Santo Alberto - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Ana Maria - Santo André','SP');
Insert into bairro (descricao) values ('Pólo Petroquímico de Capuava - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Itapoam - Santo André','SP');
Insert into bairro (descricao) values ('Parque Capuava - Santo André','SP');
Insert into bairro (descricao) values ('Parque Erasmo Assunção - Santo André','SP');
Insert into bairro (descricao) values ('Vila Curuçá - Santo André','SP');
Insert into bairro (descricao) values ('Parque Jaçatuba - Santo André','SP');
Insert into bairro (descricao) values ('Parque João Ramalho - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Rina - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Alzira Franco - Santo André','SP');
Insert into bairro (descricao) values ('Tamanduateí 8 - Santo André','SP');
Insert into bairro (descricao) values ('Tamanduateí 6 - Santo André','SP');
Insert into bairro (descricao) values ('Acampamento Anchieta - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Guaripocaba - Santo André','SP');
Insert into bairro (descricao) values ('Parque das Garças - Santo André','SP');
Insert into bairro (descricao) values ('Parque Rio Grande - Santo André','SP');
Insert into bairro (descricao) values ('Cabeceiras do Rio Pequeno - Santo André','SP');
Insert into bairro (descricao) values ('Parque América - Santo André','SP');
Insert into bairro (descricao) values ('Rio Grande - Santo André','SP');
Insert into bairro (descricao) values ('Cabeceiras do Rio Mogi - Santo André','SP');
Insert into bairro (descricao) values ('Campo Grande - Santo André','SP');
Insert into bairro (descricao) values ('Estância Rio Grande - Santo André','SP');
Insert into bairro (descricao) values ('Jardim Joaquim Eugênio de Lima - Santo André','SP');
Insert into bairro (descricao) values ('Cabeceiras do Araçaúva - Santo André','SP');
Insert into bairro (descricao) values ('Várzea do Rio Grande - Santo André','SP');
Insert into bairro (descricao) values ('Reserva Biológica Alto da Serra - Santo André','SP');
Insert into bairro (descricao) values ('Parque Estadual da Serra do Mar - Santo André','SP');
Insert into bairro (descricao) values ('Paranapiacaba - Santo André','SP');
Insert into bairro (descricao) values ('Cabeceiras do Rio Grande - Santo André','SP');
Insert into bairro (descricao) values ('José Menino - Santos','SP');
Insert into bairro (descricao) values ('Gonzaga - Santos','SP');
Insert into bairro (descricao) values ('Boqueirão - Santos','SP');
Insert into bairro (descricao) values ('Embaré - Santos','SP');
Insert into bairro (descricao) values ('Aparecida - Santos','SP');
Insert into bairro (descricao) values ('Ponta da Praia - Santos','SP');
Insert into bairro (descricao) values ('Estuário - Santos','SP');
Insert into bairro (descricao) values ('Macuco - Santos','SP');
Insert into bairro (descricao) values ('Encruzilhada - Santos','SP');
Insert into bairro (descricao) values ('Campo Grande - Santos','SP');
Insert into bairro (descricao) values ('Marapé - Santos','SP');
Insert into bairro (descricao) values ('Jabaquara - Santos','SP');
Insert into bairro (descricao) values ('Vila Belmiro - Santos','SP');
Insert into bairro (descricao) values ('Vila Matias - Santos','SP');
Insert into bairro (descricao) values ('Vila Nova - Santos','SP');
Insert into bairro (descricao) values ('Paquetá - Santos','SP');
Insert into bairro (descricao) values ('Valongo - Santos','SP');
Insert into bairro (descricao) values ('Monte Serrat - Santos','SP');
Insert into bairro (descricao) values ('Saboó - Santos','SP');
Insert into bairro (descricao) values ('Alemoa - Santos','SP');
Insert into bairro (descricao) values ('Chico de Paula - Santos','SP');
Insert into bairro (descricao) values ('São Manoel - Santos','SP');
Insert into bairro (descricao) values ('Caneleira - Santos','SP');
Insert into bairro (descricao) values ('Santa Maria - Santos','SP');
Insert into bairro (descricao) values ('Bom Retiro - Santos','SP');
Insert into bairro (descricao) values ('São Jorge - Santos','SP');
Insert into bairro (descricao) values ('Areia Branca - Santos','SP');
Insert into bairro (descricao) values ('Castelo - Santos','SP');
Insert into bairro (descricao) values ('Rádio Clube - Santos','SP');
Insert into bairro (descricao) values ('Porto Valongo - Santos','SP');
Insert into bairro (descricao) values ('Porto Paquetá - Santos','SP');
Insert into bairro (descricao) values ('Outerinho - Santos','SP');
Insert into bairro (descricao) values ('Piratininga - Santos','SP');
Insert into bairro (descricao) values ('Morro Fontana - Santos','SP');
Insert into bairro (descricao) values ('Morro São Bento - Santos','SP');
Insert into bairro (descricao) values ('Morro Pacheco - Santos','SP');
Insert into bairro (descricao) values ('Porto Saboó - Santos','SP');
Insert into bairro (descricao) values ('Morro Jabaquara - Santos','SP');
Insert into bairro (descricao) values ('Vila Progresso - Santos','SP');
Insert into bairro (descricao) values ('Morro Saboó - Santos','SP');
Insert into bairro (descricao) values ('Morro Penha - Santos','SP');
Insert into bairro (descricao) values ('Morro Marapé - Santos','SP');
Insert into bairro (descricao) values ('Morro Nova Cintra - Santos','SP');
Insert into bairro (descricao) values ('Morro Caneleira - Santos','SP');
Insert into bairro (descricao) values ('Morro Santa Maria - Santos','SP');
Insert into bairro (descricao) values ('Morro Chico de Paula - Santos','SP');
Insert into bairro (descricao) values ('Porto Alamoa - Santos','SP');
Insert into bairro (descricao) values ('Porto Macuco - Santos','SP');
Insert into bairro (descricao) values ('Pompéia - Santos','SP');
Insert into bairro (descricao) values ('Morro Santa Terezinha - Santos','SP');
Insert into bairro (descricao) values ('Morro José Menino - Santos','SP');
Insert into bairro (descricao) values ('Morro Embaré - Santos','SP');
Insert into bairro (descricao) values ('Morro Cachoeira - Santos','SP');
Insert into bairro (descricao) values ('Porto Ponta da Praia - Santos','SP');
Insert into bairro (descricao) values ('Guarapá - Santos','SP');
Insert into bairro (descricao) values ('Monte Cabrão - Santos','SP');
Insert into bairro (descricao) values ('Trindade - Santos','SP');
Insert into bairro (descricao) values ('Cabuçu - Santos','SP');
Insert into bairro (descricao) values ('Iriri - Santos','SP');
Insert into bairro (descricao) values ('Caruara - Santos','SP');
Insert into bairro (descricao) values ('Quilombo - Santos','SP');
Insert into bairro (descricao) values ('Nossa Senhora das Neves - Santos','SP');
Insert into bairro (descricao) values ('Ilha Barnabé - Santos','SP');
Insert into bairro (descricao) values ('Vila Haddad - Santos','SP');
Insert into bairro (descricao) values ('Taboão - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Paulicéia - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Rudge Ramos - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Anchieta - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Jordanópolis - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Planalto - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Independência - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Alves Dias - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Cooperativa - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Baeta Neves - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Assunção - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Nova Petrópolis - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Santa Terezinha - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Bairro dos Casa - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Ferrazópolis - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Demarchi - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Montanhão - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Botujuru - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Balneária - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Alvarenga - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Batistini - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Rio Grande - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Cinco - São Bernardo do Campo','SP');
Insert into bairro (descricao) values ('Fundação - São Caetano do Sul','SP');
Insert into bairro (descricao) values ('Prosperidade - São Caetano do Sul','SP');
Insert into bairro (descricao) values ('Barcelona - São Caetano do Sul','SP');
Insert into bairro (descricao) values ('Santa Maria - São Caetano do Sul','SP');
Insert into bairro (descricao) values ('Boa Vista - São Caetano do Sul','SP');
Insert into bairro (descricao) values ('Nova Gerti - São Caetano do Sul','SP');
Insert into bairro (descricao) values ('Mauá - São Caetano do Sul','SP');
Insert into bairro (descricao) values ('Jardim São Caetano - São Caetano do Sul','SP');
Insert into bairro (descricao) values ('Oswaldo Cruz - São Caetano do Sul','SP');
Insert into bairro (descricao) values ('Olímpico - São Caetano do Sul','SP');
Insert into bairro (descricao) values ('Cerâmica - São Caetano do Sul','SP');
Insert into bairro (descricao) values ('Santa Paula - São Caetano do Sul','SP');
Insert into bairro (descricao) values ('Imperial - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Redentora - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Santa Cruz - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Bom Jesus - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Ercília-Diniz - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Mançor Daud - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Vila Elvira - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Jardim Soraia - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Caic - Romano Calil - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Cristo Rei - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Cidade Jardim - São Marcos - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Quinta das Paineiras - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Vila Sinibaldi - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Parque Estoril - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Higienópolis - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Nova Redentora - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Vivendas - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('São Manoel - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Moyses Miguel Haddad - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Quinta do Golfe - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Tarraf II - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Aeroporto - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Alto Rio Preto - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Boa Vista - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Esplanada - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Palestra - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Cecap - Vetorazzo - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Eldorado - São Jorge - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Gabriela - Nato Vetorasso - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Etemp - Gisete - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Solo Sagrado - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Colorado - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Antunes - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Arroyo - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Parque da Cidadania - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Itapema - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Dom Lafayete Libanio - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Nunes - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Simões - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Maceno - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Anchieta - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Nazareth - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Jaguaré - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('João Paulo II - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Felicidade - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Parque Belvedere - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('São Deocleciano - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Gaivota - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Damha - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Parque dos Pássaros - San Fernando Valley - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Auferville - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Vila Toninho - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Buona Vita - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Residencial do Lago - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Distrito Engenheiro Schmitt - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Distrito de Talhado - São José do Rio Preto','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 01 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 01A - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 02 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 02A - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 03 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 03A - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 04 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 05 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 05A - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 07 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 08 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 09 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 10 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 11 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 12 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 13 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 14 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 15 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 16 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 17 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 17A - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 18 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 19 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 20 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 25 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 25A - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 26 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 27 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 28 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 29 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 31 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 06 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 06A - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 30 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Setor Socioeconômico 21 - São José dos Campos','SP');
Insert into bairro (descricao) values ('Jequitibás - São Manuel','SP');
Insert into bairro (descricao) values ('Paineiras - São Manuel','SP');
Insert into bairro (descricao) values ('Pau Brasil - São Manuel','SP');
Insert into bairro (descricao) values ('Flamboyants - São Manuel','SP');
Insert into bairro (descricao) values ('Ipês - São Manuel','SP');
Insert into bairro (descricao) values ('Quaresmeiras - São Manuel','SP');
Insert into bairro (descricao) values ('Sibipirunas - São Manuel','SP');
Insert into bairro (descricao) values ('Aparecida de São Manuel - São Manuel','SP');
Insert into bairro (descricao) values ('Enseada - São Sebastião','SP');
Insert into bairro (descricao) values ('Jaraguá - São Sebastião','SP');
Insert into bairro (descricao) values ('Cigarras - São Sebastião','SP');
Insert into bairro (descricao) values ('Morro do Abrigo - São Sebastião','SP');
Insert into bairro (descricao) values ('Olaria - São Sebastião','SP');
Insert into bairro (descricao) values ('Arrastão - São Sebastião','SP');
Insert into bairro (descricao) values ('Pontal da Cruz - São Sebastião','SP');
Insert into bairro (descricao) values ('Praia Deserta - São Sebastião','SP');
Insert into bairro (descricao) values ('Porto Grande - São Sebastião','SP');
Insert into bairro (descricao) values ('Topolândia - São Sebastião','SP');
Insert into bairro (descricao) values ('Itatinga - São Sebastião','SP');
Insert into bairro (descricao) values ('Varadouro - São Sebastião','SP');
Insert into bairro (descricao) values ('Pitangueiras - São Sebastião','SP');
Insert into bairro (descricao) values ('Barequeçaba - São Sebastião','SP');
Insert into bairro (descricao) values ('Guaeça - São Sebastião','SP');
Insert into bairro (descricao) values ('Toque-Toque Grande - São Sebastião','SP');
Insert into bairro (descricao) values ('Calhetas - São Sebastião','SP');
Insert into bairro (descricao) values ('Toque-Toque Pequeno - São Sebastião','SP');
Insert into bairro (descricao) values ('Pauba - São Sebastião','SP');
Insert into bairro (descricao) values ('Maresias - São Sebastião','SP');
Insert into bairro (descricao) values ('Boicucanga - São Sebastião','SP');
Insert into bairro (descricao) values ('Camburi - São Sebastião','SP');
Insert into bairro (descricao) values ('Baleia - São Sebastião','SP');
Insert into bairro (descricao) values ('Barra do Sahy - São Sebastião','SP');
Insert into bairro (descricao) values ('Jóquei - São Sebastião','SP');
Insert into bairro (descricao) values ('Barra do Una - São Sebastião','SP');
Insert into bairro (descricao) values ('Boracéia - São Sebastião','SP');
Insert into bairro (descricao) values ('Canto do Mar - São Sebastião','SP');
Insert into bairro (descricao) values ('Engenho - São Sebastião','SP');
Insert into bairro (descricao) values ('Juréia - São Sebastião','SP');
Insert into bairro (descricao) values ('Gonzaguinha - São Vicente','SP');
Insert into bairro (descricao) values ('Boa Vista - São Vicente','SP');
Insert into bairro (descricao) values ('Itararé - São Vicente','SP');
Insert into bairro (descricao) values ('Vila Valença - São Vicente','SP');
Insert into bairro (descricao) values ('Jardim Independência - São Vicente','SP');
Insert into bairro (descricao) values ('Vila São Jorge - São Vicente','SP');
Insert into bairro (descricao) values ('Jardim Guassu - São Vicente','SP');
Insert into bairro (descricao) values ('Vila Melo - São Vicente','SP');
Insert into bairro (descricao) values ('Catiapoã - São Vicente','SP');
Insert into bairro (descricao) values ('Jóckey Club - São Vicente','SP');
Insert into bairro (descricao) values ('Parque São Vicente - São Vicente','SP');
Insert into bairro (descricao) values ('Vila Nossa Senhora de Fátima - São Vicente','SP');
Insert into bairro (descricao) values ('Cidade Náutica - São Vicente','SP');
Insert into bairro (descricao) values ('Beira Mar - São Vicente','SP');
Insert into bairro (descricao) values ('Esplanada dos Barreiros - São Vicente','SP');
Insert into bairro (descricao) values ('Vila Margarida - São Vicente','SP');
Insert into bairro (descricao) values ('Parque Bitaru - São Vicente','SP');
Insert into bairro (descricao) values ('Japuí - São Vicente','SP');
Insert into bairro (descricao) values ('Humaitá - São Vicente','SP');
Insert into bairro (descricao) values ('Parque Continental - São Vicente','SP');
Insert into bairro (descricao) values ('Jardim Rio Branco - São Vicente','SP');
Insert into bairro (descricao) values ('Parque das Bandeiras - São Vicente','SP');
Insert into bairro (descricao) values ('Nova São Vicente - São Vicente','SP');
Insert into bairro (descricao) values ('Vila Ema - São Vicente','SP');
Insert into bairro (descricao) values ('Samarita - São Vicente','SP');
Insert into bairro (descricao) values ('Vila Nova Mariana - São Vicente','SP');
Insert into bairro (descricao) values ('Vila Voturuá - São Vicente','SP');
Insert into bairro (descricao) values ('Jardim Irmã Dolores - São Vicente','SP');
Insert into bairro (descricao) values ('Sem Denominação - São Vicente','SP');
Insert into bairro (descricao) values ('AR1 - Administração Regional do Centro - Sumaré','SP');
Insert into bairro (descricao) values ('AR2 - Administração Regional de Nova Veneza - Sumaré','SP');
Insert into bairro (descricao) values ('AR3 - Administração Regional do Matão - Sumaré','SP');
Insert into bairro (descricao) values ('AR4 - Administração Regional da Área Cura - Sumaré','SP');
Insert into bairro (descricao) values ('AR5 - Administração Regional do Maria Antônia - Sumaré','SP');
